cases/pglib-opf/pglib_opf_case2383wp_k.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 661 (346, 344) to be consistent with other parallel branches
[info | PowerModels]: removing 3 cost terms from generator 306: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1: [11795.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 54: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 101: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 41: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 65: [13497.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 326: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 299: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 168: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 159: [6132.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 228: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 190: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 227: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 270: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 223: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 88: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 297: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 26: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 289: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 250: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 77: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 230: [7687.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [10751.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 258: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 204: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 23: [15194.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 160: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 149: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 59: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 184: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 43: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 122: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 253: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 302: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 175: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 39: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 143: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 112: [15190.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [15875.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 137: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 55: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 323: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 17: [8557.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 243: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 318: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 9: [14783.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 172: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 12: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 192: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 20: [9662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 292: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 252: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 14: [8191.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 167: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 127: [8795.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 96: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 123: Float64[]
