cases/pglib-opf/pglib_opf_case2848_rte.m
ipopt
ACT
[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1615, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1220, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2312, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2344, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 731, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2274, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2342, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 962, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1398, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2379, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1181, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 958, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1655, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1280, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2754, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1160, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2413, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 564, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 773, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 300, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2715, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2978, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1456, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1706, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2415, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 582, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1607, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1759, updating to bus type from 3 to 1
[warn | PowerModels]: active generators found at bus 77, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 596, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1445, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1157, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2534, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 899, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 482, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 399, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 115, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1133, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1150, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 642, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2920, updating to bus type from 2 to 1
