cases/pglib-opf/pglib_opf_case2746wp_k.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2733, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 116, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 147, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1779, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 958, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 809, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2729, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1352, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2711, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2732, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 876, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2734, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1677, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1518, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1415, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 760, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1032, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 135, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1112, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2738, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1877, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2737, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 903, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 306: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 407: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1: [11278.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [9243.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 519: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 101: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 371: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 41: [9712.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 464: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 65: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 475: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 447: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 335: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 362: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 505: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 491: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 326: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 299: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 168: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 159: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 403: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 228: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 332: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 190: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 227: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 270: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 476: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 223: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 453: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 88: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 467: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 297: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 26: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 250: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 77: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 230: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 24: [10535.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 449: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 394: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 258: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 328: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 204: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 387: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 23: [10535.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 160: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 416: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 450: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 149: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 359: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 59: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 184: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 43: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 122: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 253: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 302: [9116.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 415: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 39: [9409.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 143: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 112: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 372: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 34: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 501: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 421: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 137: Float64[]
