cases/pglib-opf/pglib_opf_case2316_sdet.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 1195, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 228, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 227, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1880, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 96, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1078, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2287, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2083, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 623, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 636, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2246, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1149, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1923, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 157, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2301, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1807, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 90, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2141, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 235, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 136, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 629, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2095, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 374, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 169, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1321, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2129, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1226, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1054, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2198, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 883, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 620, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2311, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 703, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2107, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2109, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1877, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2269, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1012, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1565, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1225, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 736, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 32, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1525, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 836, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 718, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1080, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 918, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 285, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1245, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1533, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 580, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1951, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1062, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2284, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 467, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 293, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1243, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1303, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2100, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 503, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 869, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 709, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1079, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2139, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2142, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 716, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 53, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 245, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2146, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 282, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1999, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 236, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 698, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1376, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2140, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2170, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2244, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2108, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1597, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 959, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 979, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1129, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 158, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 766, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2293, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 277, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1213, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 153, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 817, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 952, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1029, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2297, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2213, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 20, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2172, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1462, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 309, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 161, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 995, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2240, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 478, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1055, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 67, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1564, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 951, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2302, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1096, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 471, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 808, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 466, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 281, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 25, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 983, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1352, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 946, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 124, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 939, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1215, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1123, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 348, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 306: [5612.9816, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 407: [2729.0767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [1544.4266, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [2841.2676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 519: [3245.1222000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [4551.9946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [1564.3667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [10683.9511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [3700.4365999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [4224.9859, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [4139.7596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 593: [4773.2246000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [4467.4947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [3734.8747000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [2165.1541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [3441.5697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [3290.5334000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 599: [3370.1042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [3455.596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [2967.1369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [2694.2945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 557: [11519.960500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [1774.0519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 591: [2401.9364, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [3474.0217000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [4549.7847, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [3994.4341999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [5081.3485, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [2642.1133, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [3390.0606000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [3229.8698000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [9677.3488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [9854.9602, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [3880.1915999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [3337.1772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [10332.992199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [2052.8527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [3931.1009, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [12844.125500000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [3510.689, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [2457.4608000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [3087.4791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [4767.9948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [1996.8745999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [2999.9518, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 596: [3773.9782, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [2697.421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [2625.7963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [1751.6932000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [13165.323799999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [3486.9627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [3857.9687999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [1866.032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [2919.8984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [3652.0967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [3374.7497000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [3592.8529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [2178.7219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 561: [9939.9122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [4175.0697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [2780.7403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 586: [2287.8626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [2041.1491, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [4885.019, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [2081.817, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [3133.376, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [3309.1507, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 415: [1652.5071, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [10959.4691, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [3205.6711999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [2263.9653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 530: [6209.4337000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [3168.2389000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [9709.6271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 501: [4084.3491, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [4562.655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 602: [3649.7082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [2949.9577, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [3349.9293000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 590: [3696.9465999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 594: [4268.1835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [5530.1876999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [1097.5801000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [3896.851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [4605.7878, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [2917.239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 522: [2044.3953000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [1103.5106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [2948.4934, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [2266.5465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [4234.8339000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [10452.5295, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 192: [2466.8887999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [3324.2117999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [2198.6155, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [2146.3532, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [1425.7305999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [4536.7301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 514: [4031.5891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 550: [10724.0418, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [1584.1487000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 417: [3111.1281000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 552: [4601.6826, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [2905.4894999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 533: [3685.0597000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 426: [3055.0651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 539: [2716.8674, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 598: [1611.4933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2565.716, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [2032.8700000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [1511.124, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [1170.2808, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [3789.3759000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [4564.5865, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [2232.8785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [2622.7720999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [5224.121999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [3738.7439, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [2728.7545999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [2473.9415, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [3171.1274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [11266.9005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 601: [3045.6215, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [2801.8646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [2442.0292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [3623.1327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [4965.2309000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [3128.9459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 423: [3225.7558000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [2296.2463, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [1862.6328999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [1433.2151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 488: [3003.2248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [3898.1206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 525: [1939.3139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [2002.2779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [2558.6327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [2283.4451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 458: [4049.948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 463: [1997.2302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 494: [2486.6416, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 556: [3307.4855999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [2568.2664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [2672.7617, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [1576.4905, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [3439.4303999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 582: [3142.1600000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [5082.5648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [3350.7824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [4361.2518, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [2165.4716, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [2801.2984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [2448.7793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 436: [1960.8308000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 527: [3083.1999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 558: [2352.9074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 440: [3998.3536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [3113.5564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 568: [4451.4822, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [2007.9361999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [4151.6554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [2384.7358, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [2738.7509, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [3928.1345, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [2091.4827, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [3726.5141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 545: [814.2702999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 547: [10830.5344, 0.0]
